result
"{""video"":{""url"":""https://efr.liblib.art/f58f/media/20251204/7b3bea5a779540408e7af242a321f567.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/cec2eaf0-2b83-45b9-9d39-7c2026924ab8.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/1a68/media/20251204/e96aa2893d634628a17aeaf6e54611e4.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/cf8ad7ab-53d7-4970-ad2e-857ca1618f12.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318e4ed6688193af160101da9b52de0383d125829473eb""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3cc8/media/20251204/16e155fc5ee441918c01a41ab635d9cd.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/106fa48e-c7a2-41d4-a6de-cecdf64b1f68.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_69318df68af08198a48ad6af39835cac01f24f12f3796a80""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/58bd/media/20251204/4fcacb4d1f5b4305beb8bded21fab94b.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/f1fad20d-170c-490f-9c38-40bb768c6b70.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318df086b08191bcf7e12fbeb8337500d88441e72f1ab4""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/a429/media/20251204/341cf1c47f3a45b5a24e2565e6f439ea.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/1062e690-c9f0-4148-8248-a93efa021239.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318ddca62c81919f273fff196e053a02042a71fd182a62""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/d20b/media/20251204/6b412a6ec3eb4b43827291aa7cfb0b63.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/1ddb2ad4-17aa-4e83-b981-52f4ebc6e83a.jpg"",""duration"":12,""w"":1280,""h"":720,""soraVideoId"":""video_69318db056b08190854d02985064d93a0ede967aec39a7e9""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/b1e6/media/20251204/d0826ffb08204bb282c483c6d4c17b03.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/9c5fea81-293c-4aa4-9727-bad3cae3fdad.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318d9df4a0819097cf01bc79ba295f0e90ada53bd1d555""},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/7bc3/media/20251204/6c495dd2daa54c72b286b0d1467d1493.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/beed5b4f-e859-4aa2-8f19-1175f67e418e.jpg"",""duration"":8,""w"":1280,""h"":720,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/3ad9/media/20251204/805ba336382e4cdb8b458536dc9f54ca.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/996f0106-8c62-4ca4-8858-0ee119f54425.jpg"",""duration"":8,""w"":720,""h"":1280,""soraVideoId"":null},""errorMessage"":null}"
"{""video"":{""url"":""https://efr.liblib.art/2364/media/20251204/64d5e109ebb44f93af0d2e370ee50572.mp4"",""cover"":""https://assets-persist.lovart.ai/agent_images/c293ac6d-9601-4bfc-adc6-719fbfa3f3f9.jpg"",""duration"":12,""w"":720,""h"":1280,""soraVideoId"":""video_69318d38beac8198946a472f7879507f0a58fb1c4bcdcb74""},""errorMessage"":null}"
